,movie,rate,predict
1518,New Jersey Drive (1995),0.0,1.0359968290497787
1519,"Fear, The (1995)",0.0,0.7379265497619298
1520,Mr. Wonderful (1993),0.0,1.613661200066337
1521,Trial by Jury (1994),0.0,1.7162809538721282
1522,"Good Man in Africa, A (1994)",0.0,0.6686865372841823
1523,Kaspar Hauser (1993),0.0,2.20455123781657
1524,"Object of My Affection, The (1998)",0.0,0.831825765758289
1525,Witness (1985),0.0,0.9438584814871893
1526,Senseless (1998),0.0,1.7860836706926233
1527,Nowhere (1997),0.0,1.19453891302626
1528,Underground (1995),0.0,1.1637479864906204
1529,Jefferson in Paris (1995),0.0,0.991573638024514
1530,Far From Home: The Adventures of Yellow Dog (1995),0.0,2.0243040942102506
1531,Foreign Student (1994),0.0,0.5715105850847957
1532,I Don't Want to Talk About It (De eso no se habla) (1993),0.0,0.8458786844853525
1533,Twin Town (1997),0.0,1.6430475187657974
1534,"Enfer, L' (1994)",0.0,0.9963771872347205
1535,Aiqing wansui (1994),0.0,0.5218204457784777
1536,Cosi (1996),0.0,2.0927308742142765
1537,All Over Me (1997),0.0,1.3883795232594973
1538,Being Human (1993),0.0,0.8858348348142947
1539,"Amazing Panda Adventure, The (1995)",0.0,1.9054726466497733
1540,"Beans of Egypt, Maine, The (1994)",0.0,0.9841321794581713
1541,"Scarlet Letter, The (1926)",0.0,1.3060837282330693
1542,Johns (1996),0.0,0.6385516639041564
1543,It Takes Two (1995),0.0,1.0758712046077314
1544,Frankie Starlight (1995),0.0,1.2309787795275369
1545,Shadows (Cienie) (1988),0.0,0.07210384210225604
1546,"Show, The (1995)",0.0,0.9510270685628778
1547,The Courtyard (1995),0.0,0.07210380521775962
1548,Dream Man (1995),0.0,0.35571405174039444
1549,Destiny Turns on the Radio (1995),0.0,0.9434560491053977
1550,"Glass Shield, The (1994)",0.0,0.6842000172927968
1551,"Hunted, The (1995)",0.0,1.1773162398852743
1552,"Underneath, The (1995)",0.0,1.3249468271350597
1553,Safe Passage (1994),0.0,0.5611569885293529
1554,"Secret Adventures of Tom Thumb, The (1993)",0.0,1.327550433452807
1555,Condition Red (1995),0.0,0.81685142995249
1556,Yankee Zulu (1994),0.0,0.07210377459355245
1557,Aparajito (1956),0.0,1.6795312998917769
1558,Hostile Intentions (1994),0.0,0.07210383759742589
1559,Clean Slate (Coup de Torchon) (1981),0.0,1.2300167642244653
1560,Tigrero: A Film That Was Never Made (1994),0.0,0.072103785462552
1561,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",0.0,0.07210381629058712
1562,"Promise, The (Versprechen, Das) (1994)",0.0,0.07210379156275222
1563,To Cross the Rubicon (1991),0.0,0.07210385315544562
1564,Daens (1992),0.0,0.07210380453215169
1565,"Man from Down Under, The (1943)",0.0,0.0721038521427147
1566,Careful (1992),0.0,0.07210379459907004
1567,Vermont Is For Lovers (1992),0.0,0.07210378353549335
1568,"Vie est belle, La (Life is Rosey) (1987)",0.0,0.07210382119873505
1569,Quartier Mozart (1992),0.0,0.07210383535524485
1570,Touki Bouki (Journey of the Hyena) (1973),0.0,0.07210384204979398
1571,Wend Kuuni (God's Gift) (1982),0.0,0.07210379442895432
1572,Spirits of the Dead (Tre passi nel delirio) (1968),0.0,0.6605719224598098
1573,Pharaoh's Army (1995),0.0,0.07210381468259801
1574,"I, Worst of All (Yo, la peor de todas) (1990)",0.0,0.07210381211460049
1575,"Hungarian Fairy Tale, A (1987)",0.0,0.07210379213366501
1576,"Death in the Garden (Mort en ce jardin, La) (1956)",0.0,0.07210379449537606
1577,"Collectionneuse, La (1967)",0.0,0.4993305849407128
1578,Baton Rouge (1988),0.0,0.07210385563383694
1579,Liebelei (1933),0.0,0.07210384364154812
1580,"Woman in Question, The (1950)",0.0,0.07210385690951697
1581,T-Men (1947),0.0,0.07210380850179211
1582,"Invitation, The (Zaproszenie) (1986)",0.0,0.07210378158160051
1583,"Symphonie pastorale, La (1946)",0.0,0.07210380198252259
1584,American Dream (1990),0.0,0.6429471464282609
1585,Lashou shentan (1992),0.0,0.0721037797601046
1586,Terror in a Texas Town (1958),0.0,0.07210379722581162
1587,Salut cousin! (1996),0.0,0.7665420870008278
1588,Schizopolis (1996),0.0,1.8260879774738332
1589,"To Have, or Not (1995)",0.0,0.7665420861069071
1590,Duoluo tianshi (1995),0.0,2.1564432142790113
1591,"Magic Hour, The (1998)",0.0,1.9425060174018158
1592,Death in Brunswick (1991),0.0,0.547462337205827
1593,Everest (1998),0.0,1.6923956599329641
1594,Shopping (1994),0.0,0.4903428532576956
1595,Nemesis 2: Nebula (1995),0.0,0.49034285327302185
1596,Romper Stomper (1992),0.0,1.806309784920704
1597,City of Industry (1997),0.0,1.596166884643893
1598,Someone Else's America (1995),0.0,0.4488570230343699
1599,Guantanamera (1994),0.0,2.0595079269354595
1600,Office Killer (1997),0.0,0.2081607336346419
1601,"Price Above Rubies, A (1998)",0.0,1.1309536418669688
1602,Angela (1995),0.0,0.7559567410110506
1603,He Walked by Night (1948),0.0,0.8644427127017904
1604,Love Serenade (1996),0.0,1.3490495712551873
1605,Deceiver (1997),0.0,0.3452780633505952
1606,Hurricane Streets (1998),0.0,1.7423564432772007
1607,Buddy (1997),0.0,1.249842957969993
1608,B*A*P*S (1997),0.0,0.6553069181150388
1609,"Truth or Consequences, N.M. (1997)",0.0,0.9440782418034811
1610,Intimate Relations (1996),0.0,1.1017744803614637
1611,"Leading Man, The (1996)",0.0,2.0554456257008593
1612,Tokyo Fist (1995),0.0,0.9689306414637456
1613,"Reluctant Debutante, The (1958)",0.0,0.7731538171681472
1614,Warriors of Virtue (1997),0.0,1.9022608157925667
1615,Desert Winds (1995),0.0,0.8472410886087769
1616,Hugo Pool (1997),0.0,1.2376290921905464
1617,King of New York (1990),0.0,0.27192430587726807
1618,All Things Fair (1996),0.0,0.6732651149008432
1619,"Sixth Man, The (1997)",0.0,2.28490196335465
1620,Butterfly Kiss (1995),0.0,0.2768454427499198
1621,"Paris, France (1993)",0.0,1.198875157352854
1622,"C�r�monie, La (1995)",0.0,1.553327535889345
1623,Hush (1998),0.0,0.4669440152542392
1624,Nightwatch (1997),0.0,0.9338880305039527
1625,Nobody Loves Me (Keiner liebt mich) (1994),0.0,0.16039638349802043
1626,"Wife, The (1995)",0.0,0.6430670952577848
1627,Lamerica (1994),0.0,1.4805093896676549
1628,Nico Icon (1995),0.0,0.9386460581003279
1629,"Silence of the Palace, The (Saimt el Qusur) (1994)",0.0,0.43908165586115266
1630,"Slingshot, The (1993)",0.0,0.8402532804665619
1631,Land and Freedom (Tierra y libertad) (1995),0.0,0.4390816558624481
1632,� k�ldum klaka (Cold Fever) (1994),0.0,0.43908165586076264
1633,Etz Hadomim Tafus (Under the Domin Tree) (1994),0.0,0.2927211039057042
1634,Two Friends (1986),0.0,0.43908165586016035
1635,Brothers in Trouble (1995),0.0,0.5854422078137466
1636,Girls Town (1996),0.0,0.43908165586176273
1637,Normal Life (1996),0.0,0.439081655859218
1638,Bitter Sugar (Azucar Amargo) (1996),0.0,1.4133626196687645
1639,"Eighth Day, The (1996)",0.0,0.4390816558608495
1640,Dadetown (1995),0.0,0.4390816558601284
1641,Some Mother's Son (1996),0.0,1.0399144228618682
1642,Angel Baby (1995),0.0,1.5443277538421563
1643,Sudden Manhattan (1996),0.0,0.5603058359092613
1644,"Butcher Boy, The (1998)",0.0,0.5854422078188795
1645,Men With Guns (1997),0.0,1.247104842848957
1646,Hana-bi (1997),0.0,0.4390816558594909
1647,"Niagara, Niagara (1997)",0.0,0.2927211039082444
1648,"Big One, The (1997)",0.0,0.4390816558592044
1649,"Butcher Boy, The (1998)",0.0,0.5854422078132061
1650,"Spanish Prisoner, The (1997)",0.0,0.5854422078160189
1651,Temptress Moon (Feng Yue) (1996),0.0,0.7845619098221026
1652,Entertaining Angels: The Dorothy Day Story (1996),0.0,0.9223659212976856
1653,Chairman of the Board (1998),0.0,0.21536726581482243
1654,"Favor, The (1994)",0.0,0.5520958797854084
1655,Little City (1998),0.0,1.1328633136805006
1656,Target (1995),0.0,0.8160350119069851
1657,"Substance of Fire, The (1996)",0.0,1.192073314706832
1658,Getting Away With Murder (1996),0.0,0.2059310589096564
1659,Small Faces (1995),0.0,0.41186211782403576
1660,"New Age, The (1994)",0.0,0.22109161548333292
1661,Rough Magic (1995),0.0,1.1036698669850518
1662,Nothing Personal (1995),0.0,0.5023335432080372
1663,8 Heads in a Duffel Bag (1997),0.0,1.9702442564998606
1664,"Brother's Kiss, A (1997)",0.0,0.5023335432064356
1665,Ripe (1996),0.0,0.5023335432073859
1666,"Next Step, The (1995)",0.0,0.7535003148123997
1667,Wedding Bell Blues (1996),0.0,0.7535003148105441
1668,MURDER and murder (1996),0.0,0.5023335432096274
1669,Tainted (1998),0.0,0.7535003148107946
1670,"Further Gesture, A (1996)",0.0,0.19660278451165575
1671,Kika (1993),0.0,0.8363798825615899
1672,Mirage (1995),0.0,0.656288811219391
1673,Mamma Roma (1962),0.0,0.885012729304811
1674,"Sunchaser, The (1996)",0.0,0.8714849538194382
1675,"War at Home, The (1996)",0.0,0.5809899692131859
1676,Sweet Nothing (1995),0.0,0.7261045031431643
1677,Mat' i syn (1997),0.0,0.2832041200975821
1678,B. Monkey (1998),0.0,0.8496123603370594
1679,Sliding Doors (1998),0.0,0.5664082402133782
1680,You So Crazy (1994),0.0,0.7147472306579591
1681,Scream of Stone (Schrei aus Stein) (1991),0.0,0.6808310024618988
